0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.1
2 info using node@v22.3.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Saad Rehman-GitHub\Cyberian-Electronics\.npmrc
5 silly config load:file:C:\Users\saadr\.npmrc
6 silly config load:file:C:\Users\saadr\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec shadcn@latest add https://v0.dev/chat/b/b_0ac8A1bwS8m?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..1amjNYK_hTL4PavB.fC991e6DNlnhjGOrfCBSg34l7tXTpNgw7EpOFIvqV5wCHlm3yF9vQQA2LEw.t8R4-j1l0iY12WTkrngU8g
8 verbose argv "exec" "--" "shadcn@latest" "add" "https://v0.dev/chat/b/b_0ac8A1bwS8m?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..1amjNYK_hTL4PavB.fC991e6DNlnhjGOrfCBSg34l7tXTpNgw7EpOFIvqV5wCHlm3yF9vQQA2LEw.t8R4-j1l0iY12WTkrngU8g"
9 verbose logfile logs-max:10 dir:E:\Saad Rehman-GitHub\Cyberian-Electronics\%APPDATA%\npm-cache\_logs\2024-11-10T15_58_22_384Z-
10 verbose logfile E:\Saad Rehman-GitHub\Cyberian-Electronics\%APPDATA%\npm-cache\_logs\2024-11-10T15_58_22_384Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/shadcn 631ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 silly idealTree buildDeps
18 silly fetch manifest shadcn@2.1.6
19 silly packumentCache full:https://registry.npmjs.org/shadcn cache-miss
20 http fetch GET 200 https://registry.npmjs.org/shadcn 179ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/shadcn set size:undefined disposed:false
22 silly placeDep ROOT shadcn@2.1.6 REPLACE for:  want: 2.1.6
25 silly audit   '@babel/helper-replace-supers': [ '7.25.7' ],
25 silly audit   '@babel/helper-simple-access': [ '7.25.7' ],
25 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.7' ],
25 silly audit   '@babel/helper-string-parser': [ '7.25.7' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.25.7' ],
25 silly audit   '@babel/helper-validator-option': [ '7.25.7' ],
25 silly audit   '@babel/helpers': [ '7.25.7' ],
25 silly audit   '@babel/highlight': [ '7.25.7' ],
25 silly audit   '@babel/parser': [ '7.25.8' ],
25 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.7' ],
25 silly audit   '@babel/plugin-transform-typescript': [ '7.25.7' ],
25 silly audit   '@babel/template': [ '7.25.7' ],
25 silly audit   '@babel/traverse': [ '7.25.7' ],
25 silly audit   '@babel/types': [ '7.25.8' ],
25 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
25 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
25 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
25 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
25 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
25 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
25 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
25 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
25 silly audit   '@ts-morph/common': [ '0.19.0' ],
25 silly audit   'agent-base': [ '7.1.1' ],
25 silly audit   'ansi-regex': [ '6.1.0' ],
25 silly audit   'ansi-styles': [ '3.2.1' ],
25 silly audit   argparse: [ '2.0.1' ],
25 silly audit   'ast-types': [ '0.16.1' ],
25 silly audit   'balanced-match': [ '1.0.2' ],
25 silly audit   'base64-js': [ '1.5.1' ],
25 silly audit   bl: [ '5.1.0' ],
25 silly audit   'brace-expansion': [ '2.0.1' ],
25 silly audit   braces: [ '3.0.3' ],
25 silly audit   browserslist: [ '4.24.0' ],
25 silly audit   buffer: [ '6.0.3' ],
25 silly audit   callsites: [ '3.1.0' ],
25 silly audit   'caniuse-lite': [ '1.0.30001669' ],
25 silly audit   chalk: [ '2.4.2', '5.3.0' ],
25 silly audit   'cli-cursor': [ '4.0.0' ],
25 silly audit   'cli-spinners': [ '2.9.2' ],
25 silly audit   clone: [ '1.0.4' ],
25 silly audit   'code-block-writer': [ '12.0.0' ],
25 silly audit   'color-convert': [ '1.9.3' ],
25 silly audit   'color-name': [ '1.1.3' ],
25 silly audit   commander: [ '10.0.1' ],
25 silly audit   'convert-source-map': [ '2.0.0' ],
25 silly audit   cosmiconfig: [ '8.3.6' ],
25 silly audit   'cross-spawn': [ '7.0.3' ],
25 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
25 silly audit   debug: [ '4.3.7' ],
25 silly audit   deepmerge: [ '4.3.1' ],
25 silly audit   defaults: [ '1.0.4' ],
25 silly audit   diff: [ '5.2.0' ],
25 silly audit   'electron-to-chromium': [ '1.5.41' ],
25 silly audit   'error-ex': [ '1.3.2' ],
25 silly audit   escalade: [ '3.2.0' ],
25 silly audit   'escape-string-regexp': [ '1.0.5' ],
25 silly audit   esprima: [ '4.0.1' ],
25 silly audit   execa: [ '7.2.0' ],
25 silly audit   'fast-glob': [ '3.3.2' ],
25 silly audit   fastq: [ '1.17.1' ],
25 silly audit   'fetch-blob': [ '3.2.0' ],
25 silly audit   'fill-range': [ '7.1.1' ],
25 silly audit   'formdata-polyfill': [ '4.0.10' ],
25 silly audit   'fs-extra': [ '11.2.0' ],
25 silly audit   gensync: [ '1.0.0-beta.2' ],
25 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
25 silly audit   'get-stream': [ '6.0.1' ],
25 silly audit   'glob-parent': [ '5.1.2' ],
25 silly audit   globals: [ '11.12.0' ],
25 silly audit   'graceful-fs': [ '4.2.11' ],
25 silly audit   'has-flag': [ '3.0.0' ],
25 silly audit   'https-proxy-agent': [ '6.2.1' ],
25 silly audit   'human-signals': [ '4.3.1' ],
25 silly audit   ieee754: [ '1.2.1' ],
25 silly audit   'import-fresh': [ '3.3.0' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   'is-arrayish': [ '0.2.1' ],
25 silly audit   'is-extglob': [ '2.1.1' ],
25 silly audit   'is-glob': [ '4.0.3' ],
25 silly audit   'is-interactive': [ '2.0.0' ],
25 silly audit   'is-number': [ '7.0.0' ],
25 silly audit   'is-obj': [ '3.0.0' ],
25 silly audit   'is-regexp': [ '3.1.0' ],
25 silly audit   'is-stream': [ '3.0.0' ],
25 silly audit   'is-unicode-supported': [ '1.3.0' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   'js-tokens': [ '4.0.0' ],
25 silly audit   'js-yaml': [ '4.1.0' ],
25 silly audit   jsesc: [ '3.0.2' ],
25 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
25 silly audit   json5: [ '2.2.3' ],
25 silly audit   jsonfile: [ '6.1.0' ],
25 silly audit   kleur: [ '4.1.5', '3.0.3' ],
25 silly audit   'lines-and-columns': [ '1.2.4' ],
25 silly audit   'lodash._reinterpolate': [ '3.0.0' ],
25 silly audit   'lodash.template': [ '4.5.0' ],
25 silly audit   'lodash.templatesettings': [ '4.2.0' ],
25 silly audit   'log-symbols': [ '5.1.0' ],
25 silly audit   'lru-cache': [ '5.1.1' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   merge2: [ '1.4.1' ],
25 silly audit   micromatch: [ '4.0.8' ],
25 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
25 silly audit   minimatch: [ '7.4.6' ],
25 silly audit   minimist: [ '1.2.8' ],
25 silly audit   mkdirp: [ '2.1.6' ],
25 silly audit   ms: [ '2.1.3' ],
25 silly audit   nanoid: [ '3.3.7' ],
25 silly audit   'node-domexception': [ '1.0.0' ],
25 silly audit   'node-fetch': [ '3.3.2' ],
25 silly audit   'node-releases': [ '2.0.18' ],
25 silly audit   'npm-run-path': [ '5.3.0' ],
25 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
25 silly audit   onetime: [ '6.0.0', '5.1.2' ],
25 silly audit   ora: [ '6.3.1' ],
25 silly audit   'parent-module': [ '1.0.1' ],
25 silly audit   'parse-json': [ '5.2.0' ],
25 silly audit   'path-browserify': [ '1.0.1' ],
25 silly audit   'path-type': [ '4.0.0' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   picomatch: [ '2.3.1' ],
25 silly audit   postcss: [ '8.4.47' ],
25 silly audit   prompts: [ '2.4.2' ],
25 silly audit   'queue-microtask': [ '1.2.3' ],
25 silly audit   'readable-stream': [ '3.6.2' ],
25 silly audit   recast: [ '0.23.9' ],
25 silly audit   'resolve-from': [ '4.0.0' ],
25 silly audit   'restore-cursor': [ '4.0.0' ],
25 silly audit   reusify: [ '1.0.4' ],
25 silly audit   'run-parallel': [ '1.2.0' ],
25 silly audit   'safe-buffer': [ '5.2.1' ],
25 silly audit   semver: [ '6.3.1' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   'signal-exit': [ '3.0.7' ],
25 silly audit   sisteransi: [ '1.0.5' ],
25 silly audit   'source-map': [ '0.6.1' ],
25 silly audit   'source-map-js': [ '1.2.1' ],
25 silly audit   'stdin-discarder': [ '0.1.0' ],
25 silly audit   string_decoder: [ '1.3.0' ],
25 silly audit   'stringify-object': [ '5.0.0' ],
25 silly audit   'strip-ansi': [ '7.1.0' ],
25 silly audit   'strip-bom': [ '3.0.0' ],
25 silly audit   'strip-final-newline': [ '3.0.0' ],
25 silly audit   'supports-color': [ '5.5.0' ],
25 silly audit   'tiny-invariant': [ '1.3.3' ],
25 silly audit   'to-fast-properties': [ '2.0.0' ],
25 silly audit   'to-regex-range': [ '5.0.1' ],
25 silly audit   'ts-morph': [ '18.0.0' ],
25 silly audit   'tsconfig-paths': [ '4.2.0' ],
25 silly audit   tslib: [ '2.8.0' ],
25 silly audit   universalify: [ '2.0.1' ],
25 silly audit   'update-browserslist-db': [ '1.1.1' ],
25 silly audit   'util-deprecate': [ '1.0.2' ],
25 silly audit   wcwidth: [ '1.0.1' ],
25 silly audit   'web-streams-polyfill': [ '3.3.3' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   yallist: [ '3.1.1' ],
25 silly audit   zod: [ '3.23.8' ],
25 silly audit   shadcn: [ '2.1.6' ]
25 silly audit }
26 silly tarball no local data for shadcn@https://registry.npmjs.org/shadcn/-/shadcn-2.1.6.tgz. Extracting by manifest.
27 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 328ms
28 silly audit report {
28 silly audit report   'lodash.template': [
28 silly audit report     {
28 silly audit report       id: 1096993,
28 silly audit report       url: 'https://github.com/advisories/GHSA-35jh-r3h4-6jhm',
28 silly audit report       title: 'Command Injection in lodash',
28 silly audit report       severity: 'high',
28 silly audit report       vulnerable_versions: '<=4.5.0',
28 silly audit report       cwe: [Array],
28 silly audit report       cvss: [Object]
28 silly audit report     }
28 silly audit report   ]
28 silly audit report }
29 silly packumentCache corgi:https://registry.npmjs.org/lodash.template cache-miss
30 http fetch GET 200 https://registry.npmjs.org/lodash.template 161ms (cache revalidated)
31 silly packumentCache corgi:https://registry.npmjs.org/lodash.template set size:25214 disposed:false
32 silly packumentCache corgi:https://registry.npmjs.org/shadcn cache-miss
33 http fetch GET 200 https://registry.npmjs.org/shadcn 35ms (cache hit)
34 silly packumentCache corgi:https://registry.npmjs.org/shadcn set size:51096 disposed:false
35 http fetch GET 200 https://registry.npmjs.org/shadcn/-/shadcn-2.1.6.tgz 564ms (cache miss)
36 verbose cwd E:\Saad Rehman-GitHub\Cyberian-Electronics
37 verbose os Windows_NT 10.0.22631
38 verbose node v22.3.0
39 verbose npm  v10.8.1
40 verbose exit 0
41 info ok
